model,subject,freq_band,time_low,time_high,best_epoch,best_val_accuracy,best_test_accuracy,final_train_accuracy,final_val_accuracy,final_test_accuracy,final_train_loss,final_val_loss,final_test_loss
lstm,1.0,5-95Hz,20.0,460.0,2.0,0.0625,0.00625,0.6707317073170732,0.0375,0.0125,1.2398937780682633,4.569750118255615,5.313282251358032
EEGChannelNet,1.0,5-95Hz,20.0,460.0,5.0,0.05,0.025,0.5045731707317073,0.0375,0.0375,1.7402188588933247,7.021836137771606,6.44288272857666
lstm,2.0,5-95Hz,20.0,460.0,37.0,0.14375,0.13125,1.0,0.09375,0.1375,0.0074641311245902,5.934006929397583,6.036842584609985
EEGChannelNet,2.0,5-95Hz,20.0,460.0,29.0,0.19375,0.1375,0.9405487804878048,0.16875,0.11875,0.1865750425381631,8.340457773208618,9.004973363876342
lstm,3.0,5-95Hz,20.0,460.0,50.0,0.125,0.10625,1.0,0.10625,0.10625,0.0033171702766927,6.495526933670044,6.086161184310913
EEGChannelNet,3.0,5-95Hz,20.0,460.0,27.0,0.2875,0.23125,0.961890243902439,0.2125,0.2125,0.1422812701884384,6.179467487335205,6.115101289749146
lstm,4.0,5-95Hz,20.0,460.0,21.0,0.1125,0.06875,1.0,0.0875,0.05625,0.0127262215629765,7.434111499786377,8.002086305618286
EEGChannelNet,4.0,5-95Hz,20.0,460.0,39.0,0.20625,0.175,0.9847560975609756,0.13125,0.13125,0.0406550208025714,11.429500675201416,10.868553352355956
lstm,5.0,5-95Hz,20.0,460.0,40.0,0.15,0.1,1.0,0.1125,0.0875,0.0149242718272456,6.224726772308349,5.979780220985413
EEGChannelNet,5.0,5-95Hz,20.0,460.0,35.0,0.25,0.25625,0.8902439024390244,0.1375,0.2,0.3319747766888723,6.798908615112305,6.020816087722778
lstm,6.0,5-95Hz,20.0,460.0,36.0,0.1,0.1375,1.0,0.09375,0.15625,0.0066531673641648,6.534820508956909,6.715919160842896
EEGChannelNet,6.0,5-95Hz,20.0,460.0,33.0,0.2,0.10625,0.9390243902439024,0.1125,0.1375,0.1979061452353873,11.103753423690796,11.68636827468872
lstm,1.0,14-70Hz,20.0,460.0,31.0,0.08125,0.0375,0.9832317073170732,0.05,0.025,0.1663615172956048,7.579092216491699,8.705271434783935
EEGChannelNet,1.0,14-70Hz,20.0,460.0,32.0,0.05,0.03125,0.9542682926829268,0.025,0.01875,0.1427420851342925,14.79123296737671,14.88344612121582
lstm,2.0,14-70Hz,20.0,460.0,33.0,0.18125,0.1625,0.9984756097560976,0.15,0.16875,0.0470307336029846,5.15255618095398,4.493375515937805
EEGChannelNet,2.0,14-70Hz,20.0,460.0,37.0,0.31875,0.3125,0.9634146341463414,0.24375,0.24375,0.1218152730612129,6.714500188827515,6.595073699951172
lstm,3.0,14-70Hz,20.0,460.0,24.0,0.15,0.09375,1.0,0.11875,0.08125,0.0143706395131785,5.166102457046509,5.871909952163696
EEGChannelNet,3.0,14-70Hz,20.0,460.0,15.0,0.38125,0.39375,0.9161585365853658,0.325,0.35,0.2658077546554367,4.233699381351471,5.122161340713501
lstm,4.0,14-70Hz,20.0,460.0,8.0,0.15625,0.08125,1.0,0.14375,0.1125,0.0442653113476386,5.719245338439942,6.407257795333862
EEGChannelNet,4.0,14-70Hz,20.0,460.0,33.0,0.26875,0.2125,0.9527439024390244,0.23125,0.19375,0.1845675600385974,7.959450960159302,6.947450733184814
lstm,5.0,14-70Hz,20.0,460.0,26.0,0.2375,0.14375,0.8399390243902439,0.20625,0.11875,0.5314289375049311,3.892836165428162,4.108638906478882
EEGChannelNet,5.0,14-70Hz,20.0,460.0,24.0,0.30625,0.2125,0.6737804878048781,0.25625,0.24375,0.9364587322967808,2.8230429172515867,2.739480185508728
lstm,6.0,14-70Hz,20.0,460.0,28.0,0.1625,0.06875,1.0,0.125,0.075,0.0249006591010384,5.950940704345703,6.12996392250061
EEGChannelNet,6.0,14-70Hz,20.0,460.0,30.0,0.28125,0.275,0.9085365853658536,0.1875,0.225,0.3035737368755224,5.856138920783996,4.752114295959473
lstm,1.0,55-95Hz,20.0,460.0,72.0,0.075,0.0375,1.0,0.03125,0.04375,0.0144423938288194,8.758092355728149,10.0319317817688
EEGChannelNet,1.0,55-95Hz,20.0,460.0,76.0,0.0625,0.01875,0.8963414634146342,0.05,0.04375,0.3880343902401807,15.050389194488526,14.881727695465088
lstm,2.0,55-95Hz,20.0,460.0,42.0,0.2375,0.1875,0.9984756097560976,0.2,0.20625,0.0336175898953181,5.270935964584351,5.093427634239196
EEGChannelNet,2.0,55-95Hz,20.0,460.0,29.0,0.45625,0.4375,0.6890243902439024,0.36875,0.4375,0.7741884647346124,2.2409654378890997,1.871788227558136
lstm,3.0,55-95Hz,20.0,460.0,38.0,0.1875,0.16875,1.0,0.175,0.19375,0.0058688602762342,5.231601142883301,4.942484760284424
EEGChannelNet,3.0,55-95Hz,20.0,460.0,35.0,0.38125,0.33125,0.9801829268292684,0.275,0.25,0.1081640811114594,5.371375012397766,6.696807289123536
lstm,4.0,55-95Hz,20.0,460.0,31.0,0.25625,0.2125,1.0,0.2125,0.19375,0.0067183982989773,4.920293211936951,4.887507772445678
EEGChannelNet,4.0,55-95Hz,20.0,460.0,37.0,0.5125,0.49375,0.9314024390243902,0.4625,0.45,0.2172366466554926,3.3641711115837096,3.739259850978852
lstm,5.0,55-95Hz,20.0,460.0,52.0,0.2625,0.2,0.9146341463414634,0.19375,0.18125,0.3048223255247604,5.061391758918762,4.732849621772767
EEGChannelNet,5.0,55-95Hz,20.0,460.0,68.0,0.3625,0.3625,0.9466463414634146,0.25625,0.34375,0.1727451926506147,5.595764589309693,4.890924739837646
lstm,6.0,55-95Hz,20.0,460.0,26.0,0.19375,0.1625,0.8536585365853658,0.125,0.16875,0.5359103072707246,5.159999704360962,4.902195882797241
